id,name,lead_type,latitude,longitude,phone,website,address
[phone],НОРТ КАСПИАН ОПЕРЕЙТИНГ КОМПАНИ Н.В.,company,47.1043633,51.9142596,,http://www.ncoc.kz,
4540984793,KÄRCHER STORE ATYRAU,company,[phone],51.896866,+7 7122 45 62 34;[phone],https://karchershop.kz,
[phone],ЕКОГЕОМУНАЙГАЗ,company,47.0955698,51.8889383,317789,https://egmg.kz/,Зейнолы Гумарова
10223714657,ТАСКРЕДИТ,company,47.1097755,51.903035,7788,https://tascredit.kz/ru/,
10811326752,QAZAQ OIL,company,47.1065424,51.8939048,+7 800 0800911,https://qazaqoil.kz/ru/centry-prodaj,
12462786816,2ГИС,company,47.095217,[phone],[phone];[phone],https://dev.2gis.kz,
[phone],SINOOIL,company,47.102193,51.938371,+7 7122 32 07 89,https://sinooil.kz,
13406021389,AVENCOM LLP,company,47.1332896,51.9184961,+7 7112 986500,https://avencom.com,Сабырғали Зорбаев көшесі
4156206097,WORLEYPARSONSKAZAKHSTAN,company,47.1071723,51.8649423,,N/A,
4524888917,ITC АСТАНА,company,47.1048842,51.8904017,"+7 (7122) 20-19-20, +7 (7122) 20-19-21",N/A,
4540986195,UNKNOWN ENTERPRISE,company,47.0968038,51.8911088,,N/A,
5212766027,ЗАМАН-ЭНЕРГО ЖШС,company,47.1022102,51.879427,,N/A,
5719930821,TOO “ASIA BUILD SERVICE”,company,47.1231407,51.9605082,87786881414,N/A,
5964015848,БОШ СЕРВИС АТЫРАУ,company,47.1325237,51.9210488,,N/A,
6165134085,ФИЛИАЛ АТЫРАУИНЖСТРОЙ-АИС УМИТ,company,47.1069225,51.9607581,,N/A,улица Куттыгай батыра
129661805,УЧЕБНЫЙ ЦЕНТР NSS,company,47.1236381,51.8355897,,N/A,проспект Абулхаир Хана
